,cv10,cv05,cv01
0.401,0.9900212451417526,1.1366922180407846,2.484539829684306
0.402,0.9900212451417526,1.1366922180407846,2.484539829684306
0.403,0.9900212451417526,1.1366922180407846,2.484539829684306
0.404,0.9900212451417526,1.1366922180407846,2.484539829684306
0.405,0.9900212451417526,1.1366922180407846,2.484539829684306
0.406,0.9900212451417526,1.1366922180407846,2.484539829684306
0.40700000000000003,0.9900212451417526,1.1366922180407846,2.484539829684306
0.40800000000000003,0.9900212451417526,1.1366922180407846,2.484539829684306
0.40900000000000003,0.9817333724509133,1.1366922180407846,2.484539829684306
0.41000000000000003,0.9817333724509133,1.2080514294058804,2.2473651198032862
0.41100000000000003,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41200000000000003,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41300000000000003,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41400000000000003,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41500000000000004,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41600000000000004,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41700000000000004,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41800000000000004,0.9853608977807117,1.2080514294058804,2.2482575665108877
0.41900000000000004,0.9853608977807117,1.1820591005404817,2.2415435827103463
0.42000000000000004,0.932461720326198,1.2189222692598887,2.0805353147740564
0.42100000000000004,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42200000000000004,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42300000000000004,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42400000000000004,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42500000000000004,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42600000000000005,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42700000000000005,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42800000000000005,0.9339101511855207,1.2189222692598887,2.0805398400434645
0.42900000000000005,0.9264728048982886,1.1259313423559492,1.8611029183307266
0.43000000000000005,0.9264728048982886,1.1601175138381603,1.8611029183307266
0.43100000000000005,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43200000000000005,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43300000000000005,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43400000000000005,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43500000000000005,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43600000000000005,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43700000000000006,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43800000000000006,0.9264728048982886,1.1601175138381603,1.8618477346553945
0.43900000000000006,0.8596462483005811,1.1441524161877699,1.8506861313744283
0.44000000000000006,0.876149297749635,1.1612617867038177,1.8506861313744283
0.44100000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44200000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44300000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44400000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44500000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44600000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44700000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44800000000000006,0.876149297749635,1.1612617867038177,1.8513249440988966
0.44900000000000007,0.876149297749635,1.15737004618065,1.6995856468286634
0.45000000000000007,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45100000000000007,0.33836380738156274,0.6459437481345851,1.220238106422169
0.45199999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45299999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45399999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45499999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45599999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45699999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45799999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45899999999999996,0.8668988714637911,1.1597988997941693,1.8228244603359622
0.45999999999999996,0.8531459259389028,1.1508840582390465,1.8228244603359622
0.46099999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.46199999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.46299999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.46399999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.46499999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.46599999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.46699999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.46799999999999997,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.469,0.9083946035702131,1.1524444746171838,2.0059629151630824
0.47,0.8754938157408457,1.0318717593792286,2.0059629151630824
0.471,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.472,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.473,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.474,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.475,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.476,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.477,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.478,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.479,0.8877829345160506,1.0396989101345941,2.1845082442504187
0.48,0.7112598267949934,1.037543458469265,2.1845082442504187
0.481,0.7112598267949934,1.037543458469265,2.2618342421783386
0.482,0.7112598267949934,1.037543458469265,2.2618342421783386
0.483,0.7112598267949934,1.037543458469265,2.2618342421783386
0.484,0.7112598267949934,1.037543458469265,2.2618342421783386
0.485,0.7112598267949934,1.037543458469265,2.2618342421783386
0.486,0.7112598267949934,1.037543458469265,2.2618342421783386
0.487,0.7112598267949934,1.037543458469265,2.2618342421783386
0.488,0.7112598267949934,1.037543458469265,2.2618342421783386
0.489,0.7098016620866823,1.037543458469265,2.2618342421783386
0.49,0.66210633045695,0.9242132730315561,2.259248952410667
0.491,0.6687881458846802,0.9242132730315561,2.259248952410667
0.492,0.6687881458846802,0.9242132730315561,2.259248952410667
0.493,0.6687881458846802,0.9242132730315561,2.259248952410667
0.494,0.6687881458846802,0.9242132730315561,2.259248952410667
0.495,0.6687881458846802,0.9242132730315561,2.259248952410667
0.496,0.6687881458846802,0.9242132730315561,2.259248952410667
0.497,0.6687881458846802,0.9242132730315561,2.259248952410667
0.498,0.6687881458846802,0.9242132730315561,2.259248952410667
0.499,0.6687881458846802,0.916239456806392,2.259248952410667
0.5,0.6205071504976839,0.9258376244512764,2.072846202971236
0.501,0.5995833208101842,0.8879340344546559,2.072846202971236
0.502,0.6427551963890276,0.9258376244512764,2.072846202971236
0.503,0.5995833208101842,0.8879340344546559,2.072846202971236
0.504,0.6427551963890276,0.9258376244512764,2.072846202971236
0.505,0.5995833208101842,0.8879340344546559,2.072846202971236
0.506,0.6427551963890276,0.9258376244512764,2.072846202971236
0.507,0.5995833208101842,0.8879340344546559,2.072846202971236
0.508,0.6427551963890276,0.9258376244512764,2.072846202971236
0.509,0.5995833208101842,0.8879340344546559,2.072846202971236
0.51,0.665087339177705,0.8870585797117013,1.7016078429515593
0.511,0.6744641158997421,0.8847290966222912,1.5683182583284443
0.512,0.7027999361199748,0.8888998686063468,1.7016078429515593
0.513,0.6744641158997421,0.8649652723031993,1.5683182583284443
0.514,0.7027999361199748,0.8888998686063468,1.7016078429515593
0.515,0.6744641158997421,0.8649652723031993,1.5683182583284443
0.516,0.7027999361199748,0.8888998686063468,1.7016078429515593
0.517,0.6744641158997421,0.8649652723031993,1.5683182583284443
0.518,0.7027999361199748,0.8888998686063468,1.7016078429515593
0.519,0.6744641158997421,0.8649652723031993,1.5683182583284443
0.52,0.7027999361199748,0.8891855053943634,1.683375510199347
0.521,0.589705307708229,0.8428081792348651,1.5678096998712459
0.522,0.7008665419941106,0.8891855053943634,1.683375510199347
0.523,0.589705307708229,0.8428081792348651,1.5678096998712459
0.524,0.7008665419941106,0.8891855053943634,1.683375510199347
0.525,0.589705307708229,0.8649652723031993,1.5678096998712459
0.526,0.7008665419941106,0.8891855053943634,1.683375510199347
0.527,0.589705307708229,0.8649652723031993,1.5678096998712459
0.528,0.7008665419941106,0.8891855053943634,1.683375510199347
0.529,0.589705307708229,0.8439452904566407,1.5678096998712459
0.53,0.7287420464610443,0.8711463620114803,1.6824732790095918
0.531,0.6645492848967735,0.8466695022812554,1.1573672478047712
0.532,0.7287420464610443,0.9411434366616963,1.6835839743418926
0.533,0.6645492848967735,0.8466695022812554,1.1573672478047712
0.534,0.7287420464610443,0.9411434366616963,1.6835839743418926
0.535,0.6645492848967735,0.8466695022812554,1.1573672478047712
0.536,0.7287420464610443,0.9411434366616963,1.6835839743418926
0.537,0.6645492848967735,0.8448480039847639,1.1573672478047712
0.538,0.7287420464610443,0.9411434366616963,1.6835839743418926
0.539,0.6252831479546834,0.8427446562142006,1.1573672478047712
0.54,0.6252831479546834,0.926337651621112,1.6450181077109753
0.541,0.6606536722543774,0.880905557096037,1.1573672478047712
0.542,0.6665269124192967,0.926337651621112,1.6450181077109753
0.543,0.6606536722543774,0.880905557096037,1.1573672478047712
0.544,0.6665269124192967,0.926337651621112,1.6450181077109753
0.545,0.6606536722543774,0.880905557096037,1.1573672478047712
0.546,0.6665269124192967,0.926337651621112,1.6450181077109753
0.547,0.6606536722543774,0.8574779536498973,1.1573672478047712
0.548,0.6665269124192967,0.926337651621112,1.6450181077109753
0.549,0.6606536722543774,0.8574779536498973,1.1193280936227585
0.55,0.6132093502036142,0.9275945505514729,1.437473084805798
0.551,0.6132093502036142,0.9275945505514729,1.1213698465026354
0.552,0.6132093502036142,0.9275945505514729,1.4389328131869008
0.553,0.6132093502036142,0.9275945505514729,1.1213698465026354
0.554,0.6132093502036142,0.9275945505514729,1.4389328131869008
0.555,0.6132093502036142,0.9275945505514729,1.1213698465026354
0.556,0.6132093502036142,0.9275945505514729,1.4389328131869008
0.557,0.6132093502036142,0.9275945505514729,1.1213698465026354
0.558,0.6132093502036142,0.9275945505514729,1.4389328131869008
0.559,0.6106974588847609,0.9079909781941387,1.1213698465026354
0.56,0.6207856570011427,0.9124361413433679,1.458504669380946
0.561,0.6207856570011427,0.9124361413433679,1.1309163774000262
0.562,0.6207856570011427,0.9124361413433679,1.4591139335656576
0.5630000000000001,0.6207856570011427,0.9124361413433679,1.4591139335656576
0.5640000000000001,0.6207856570011427,0.9124361413433679,1.4591139335656576
0.5650000000000001,0.6207856570011427,0.9124361413433679,1.4591139335656576
0.5660000000000001,0.6207856570011427,0.9124361413433679,1.4591139335656576
0.5670000000000001,0.6207856570011427,0.9124361413433679,1.4591139335656576
0.5680000000000001,0.6207856570011427,0.9124361413433679,1.4591139335656576
0.5690000000000001,0.5535778680281433,0.9117613488386347,1.4591139335656576
0.5700000000000001,0.5869747102278744,0.9224504753723977,1.4718814008893188
0.5710000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5720000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5730000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5740000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5750000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5760000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5770000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5780000000000001,0.5869747102278744,0.9224504753723977,1.4735475668376763
0.5790000000000001,0.2137906489332307,0.8046741556877786,0.9994097026619104
0.58,0.5628307337000172,0.9224504753723977,1.4735475668376763
0.581,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.582,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.583,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.584,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.585,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.586,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.587,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.588,0.5633227485620773,0.9224504753723977,1.4908521356642126
0.589,0.5634162963541554,0.9224504753723977,1.4908521356642126
0.59,0.5423658003680188,0.8297675867753855,1.4908521356642126
0.591,0.5435778576893777,0.836712249414402,1.5028039331870773
0.592,0.5435778576893777,0.836712249414402,1.5028039331870773
0.593,0.5435778576893777,0.836712249414402,1.5028039331870773
0.594,0.541473576180869,0.836712249414402,1.5028039331870773
0.595,0.5435778576893777,0.836712249414402,1.5028039331870773
0.596,0.541473576180869,0.836712249414402,1.5028039331870773
0.597,0.5435778576893777,0.836712249414402,1.5028039331870773
0.598,0.541473576180869,0.836712249414402,1.5028039331870773
0.599,0.5435778576893777,0.836712249414402,1.5028039331870773
0.6,0.541473576180869,0.8068132768647094,1.5028039331870773
0.601,0.541473576180869,0.8068132768647094,1.5161026452702515
0.602,0.541473576180869,0.8068132768647094,1.5161026452702515
0.603,0.541473576180869,0.8068132768647094,1.5161026452702515
0.604,0.4917370642222366,0.8068132768647094,1.5161026452702515
0.605,0.541473576180869,0.8068132768647094,1.5161026452702515
0.606,0.4917370642222366,0.8068132768647094,1.5161026452702515
0.607,0.541473576180869,0.8068132768647094,1.5161026452702515
0.608,0.4342872258212464,0.8068132768647094,1.5161026452702515
0.609,0.541473576180869,0.8068132768647094,1.5161026452702515
0.61,0.40583327430064803,0.7546284105030064,1.5161026452702515
0.611,0.4100287382253087,0.8430070862187227,1.5246073622174998
0.612,0.40583327430064803,0.7896983079758751,1.5246073622174998
0.613,0.4100287382253087,0.8430070862187227,1.5246073622174998
0.614,0.39976006121811,0.7896983079758751,1.5246073622174998
0.615,0.4100287382253087,0.8430070862187227,1.5246073622174998
0.616,0.39976006121811,0.7896983079758751,1.5246073622174998
0.617,0.4100287382253087,0.8430070862187227,1.5246073622174998
0.618,0.39976006121811,0.7896983079758751,1.5246073622174998
0.619,0.4100287382253087,0.8430070862187227,1.5246073622174998
0.62,0.3940198783471892,0.8377211807950943,1.5241562320236903
0.621,0.4608629025646947,0.8654990535030213,1.524767331987176
0.622,0.4537891647347848,0.8400067571136086,1.524767331987176
0.623,0.4608629025646947,0.8654990535030213,1.524767331987176
0.624,0.4537891647347848,0.8400067571136086,1.524767331987176
0.625,0.4608629025646947,0.8654990535030213,1.524767331987176
0.626,0.4537891647347848,0.8400067571136086,1.524767331987176
0.627,0.4608629025646947,0.8654990535030213,1.524767331987176
0.628,0.4537891647347848,0.8400067571136086,1.524767331987176
0.629,0.4608629025646947,0.8654990535030213,1.524767331987176
0.63,0.4537891647347848,0.8403129028052385,1.5045454055926584
0.631,0.45837455089151885,0.8403129028052385,1.5045454055926584
0.632,0.45837455089151885,0.8403129028052385,1.5045454055926584
0.633,0.45837455089151885,0.8403129028052385,1.5045454055926584
0.634,0.4396860358680882,0.8403129028052385,1.5045454055926584
0.635,0.45837455089151885,0.8403129028052385,1.5045454055926584
0.636,0.4396860358680882,0.8403129028052385,1.5045454055926584
0.637,0.45837455089151885,0.8403129028052385,1.5045454055926584
0.638,0.4396860358680882,0.8403129028052385,1.3451749639603254
0.639,0.45837455089151885,0.8151960219550061,1.5045454055926584
0.64,0.40521126127229945,0.8151960219550061,1.344288674247557
0.641,0.4372446036204445,0.8180038422959025,1.383518621654152
0.642,0.4045494526231133,0.8180038422959025,1.3443962761186032
0.643,0.4372446036204445,0.8180038422959025,1.383518621654152
0.644,0.4045494526231133,0.8180038422959025,1.3443962761186032
0.645,0.4372446036204445,0.8180038422959025,1.383518621654152
0.646,0.4045494526231133,0.8180038422959025,1.3443962761186032
0.647,0.4372446036204445,0.8180038422959025,1.383518621654152
0.648,0.4045494526231133,0.8180038422959025,1.3443962761186032
0.649,0.4372446036204445,0.8007307245156764,1.383518621654152
0.65,0.39070773567555334,0.6184991336127751,1.2314593277694237
0.651,0.4220882762493191,0.8130875870109123,1.338599713309861
0.652,0.39497481538793,0.727953314321749,1.2404439231014994
0.653,0.4220882762493191,0.8130875870109123,1.338599713309861
0.654,0.39497481538793,0.727953314321749,1.2404439231014994
0.655,0.4220882762493191,0.8130875870109123,1.338599713309861
0.656,0.39497481538793,0.727953314321749,1.2404439231014994
0.657,0.4220882762493191,0.8130875870109123,1.338599713309861
0.658,0.39497481538793,0.727953314321749,1.2404439231014994
0.659,0.4164348657056502,0.8130875870109123,1.338599713309861
0.66,0.3952424365046848,0.7142941706329157,1.2366658635707979
0.661,0.42762038288884846,0.746298026958139,1.2366658635707979
0.662,0.3952424365046848,0.7152596818243045,1.2366658635707979
0.663,0.42762038288884846,0.746298026958139,1.2366658635707979
0.664,0.41304951800533424,0.7152596818243045,1.2366658635707979
0.665,0.42762038288884846,0.746298026958139,1.2366658635707979
0.666,0.41304951800533424,0.7152596818243045,1.2366658635707979
0.667,0.42762038288884846,0.746298026958139,1.2366658635707979
0.668,0.41304951800533424,0.7152596818243045,1.2366658635707979
0.669,0.4248545745649871,0.7457370249172569,1.2366658635707979
0.67,0.3946360173757571,0.6964553426339997,1.0347257874582145
0.671,0.42978033083619865,0.7738492603417013,1.0347257874582145
0.672,0.4219515051073025,0.6979349339721282,1.0347257874582145
0.673,0.42978033083619865,0.7738492603417013,1.0347257874582145
0.674,0.30355930494850303,0.6031892098087593,1.0347257874582145
0.675,0.42978033083619865,0.7738492603417013,1.0347257874582145
0.676,0.42978033083619865,0.7738492603417013,1.0347257874582145
0.6769999999999999,0.42978033083619865,0.7738492603417013,1.0347257874582145
0.6779999999999999,0.42978033083619865,0.7738492603417013,1.0347257874582145
0.6789999999999999,0.42978033083619865,0.7738492603417013,1.0347257874582145
0.6799999999999999,0.39659263084583907,0.7623016784965042,1.0250877853085694
0.6809999999999999,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.6819999999999999,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.6829999999999999,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.6839999999999999,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.6849999999999999,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.6859999999999999,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.6869999999999999,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.688,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.689,0.4214636611105641,0.7623016784965042,1.0251044203972068
0.69,0.37921568013733203,0.6129004937250547,0.9583870582150174
0.691,0.3925319240082571,0.6672980889459111,0.9583870582150174
0.692,0.3925319240082571,0.6672980889459111,0.9583870582150174
0.693,0.3925319240082571,0.6672980889459111,0.9583870582150174
0.694,0.3925319240082571,0.6672980889459111,0.9583870582150174
0.695,0.3925319240082571,0.6672980889459111,0.9583870582150174
0.696,0.3925319240082571,0.6672980889459111,0.9583870582150174
